{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '342', 'DisplayName': 'Will Barnet', 'ArtistBio': 'American, 1911–2012', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '2012', 'Wiki QID': 'Q1566998', 'ULAN': '500010278'}
{'﻿ConstituentID': '345', 'DisplayName': 'Martin Barooshian', 'ArtistBio': 'American, born 1929', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1929', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '350', 'DisplayName': 'Thomas F. Barrow', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '351', 'DisplayName': 'D. F. Barry', 'ArtistBio': 'American, 1854–1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1854', 'EndDate': '1934', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '352', 'DisplayName': 'Robert Barry', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': 'Q477373', 'ULAN': '500053936'}
{'﻿ConstituentID': '353', 'DisplayName': 'Robert Bart', 'ArtistBio': 'American, born Canada 1923', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '356', 'DisplayName': 'Ralph Bartholomew, Jr.', 'ArtistBio': 'American, 1907–1985', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1985', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '361', 'DisplayName': 'Joseph Bartscherer', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '369', 'DisplayName': 'Leonard Baskin', 'ArtistBio': 'American, 1922–2000', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '2000', 'Wiki QID': 'Q2601617', 'ULAN': '500003136'}
{'﻿ConstituentID': '370', 'DisplayName': 'Jean-Michel Basquiat', 'ArtistBio': 'American, 1960–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1960', 'EndDate': '1988', 'Wiki QID': 'Q155407', 'ULAN': '500093239'}
{'﻿ConstituentID': '371', 'DisplayName': 'Joel Bass', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '372', 'DisplayName': 'Saul Bass', 'ArtistBio': 'American, 1920–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '1996', 'Wiki QID': 'Q536884', 'ULAN': '500021030'}
{'﻿ConstituentID': '378', 'DisplayName': 'John Battan', 'ArtistBio': 'American, 1943–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '1976', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '382', 'DisplayName': 'Harry W. Batz, Jr.', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '385', 'DisplayName': 'Rudolph Bauer', 'ArtistBio': 'American, born Poland. 1889–1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1889', 'EndDate': '1954', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '399', 'DisplayName': 'Herbert Bayer', 'ArtistBio': 'American, born Austria. 1900–1985', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1900', 'EndDate': '1985', 'Wiki QID': 'Q213637', 'ULAN': '500009369'}
{'﻿ConstituentID': '401', 'DisplayName': 'Ed Baynard', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '403', 'DisplayName': 'Douglas Baz', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '406', 'DisplayName': 'William Baziotes', 'ArtistBio': 'American, 1912–1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '1963', 'Wiki QID': 'Q652548', 'ULAN': '500023351'}
{'﻿ConstituentID': '407', 'DisplayName': 'Gifford Beal', 'ArtistBio': 'American, 1879–1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1879', 'EndDate': '1956', 'Wiki QID': 'Q5559916', 'ULAN': '500019899'}
{'﻿ConstituentID': '408', 'DisplayName': 'Jack Beal', 'ArtistBio': 'American,1931–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '2013', 'Wiki QID': 'Q14828019', 'ULAN': '500010820'}
{'﻿ConstituentID': '409', 'DisplayName': 'Lester Beall', 'ArtistBio': 'American, 1903–1969', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1969', 'Wiki QID': 'Q6531814', 'ULAN': '500330273'}
{'﻿ConstituentID': '411', 'DisplayName': 'Mark Beard', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '412', 'DisplayName': 'Romare Bearden', 'ArtistBio': 'American, 1911–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1988', 'Wiki QID': 'Q1291679', 'ULAN': '500007871'}
{'﻿ConstituentID': '414', 'DisplayName': 'Bruce Beasley', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': 'Q612519', 'ULAN': '500107573'}
{'﻿ConstituentID': '424', 'DisplayName': 'Robert Bechtle', 'ArtistBio': 'American, 1932–2020', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '2020', 'Wiki QID': 'Q328645', 'ULAN': '500016607'}
{'﻿ConstituentID': '427', 'DisplayName': 'Fred Becker', 'ArtistBio': 'American, 1913–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1913', 'EndDate': '2004', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '428', 'DisplayName': 'Bill Beckley', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': 'Q4908082', 'ULAN': '500001551'}
{'﻿ConstituentID': '440', 'DisplayName': 'John Behringer', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '443', 'DisplayName': 'Charles M. Bell', 'ArtistBio': 'American, 1848–1893', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1848', 'EndDate': '1893', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '444', 'DisplayName': 'Larry Bell', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': 'Q202621', 'ULAN': '500005382'}
{'﻿ConstituentID': '446', 'DisplayName': 'William H. Bell', 'ArtistBio': 'American, 1830–1910', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1830', 'EndDate': '1910', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '447', 'DisplayName': 'Ross Bellah', 'ArtistBio': 'American, 1907–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '2004', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '448', 'DisplayName': 'Joseph Bellanca', 'ArtistBio': 'American, 1930-2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '2013', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '453', 'DisplayName': 'Ernest J. Bellocq', 'ArtistBio': 'American, 1873–1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1873', 'EndDate': '1949', 'Wiki QID': 'Q712326', 'ULAN': '500060703'}
{'﻿ConstituentID': '455', 'DisplayName': 'George Bellows', 'ArtistBio': 'American, 1882–1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1882', 'EndDate': '1925', 'Wiki QID': 'Q167132', 'ULAN': '500003261'}
{'﻿ConstituentID': '462', 'DisplayName': 'Ahron Ben-Shmuel', 'ArtistBio': 'American, 1903–1984', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1984', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '463', 'DisplayName': 'Ben-Zion', 'ArtistBio': 'American, born Ukraine. 1897–1987', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1987', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '464', 'DisplayName': 'Adolf Benca', 'ArtistBio': 'American, born 1959', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1959', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '465', 'DisplayName': 'W. T. Benda', 'ArtistBio': 'American, 1873–1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1873', 'EndDate': '1948', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '470', 'DisplayName': 'G. A. Beneker', 'ArtistBio': 'American, 1882–1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1882', 'EndDate': '1934', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '472', 'DisplayName': 'Billy Al Bengston', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q4912103', 'ULAN': '500015413'}
{'﻿ConstituentID': '473', 'DisplayName': 'Jim Bengston', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '475', 'DisplayName': 'Gordon Bennett', 'ArtistBio': 'American, 1933–2012', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '2012', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '476', 'DisplayName': 'Henry Hamilton Bennett', 'ArtistBio': 'American, born Canada. 1843–1908', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1843', 'EndDate': '1908', 'Wiki QID': 'Q5628273', 'ULAN': '500019160'}
{'﻿ConstituentID': '478', 'DisplayName': 'Ward Bennett', 'ArtistBio': 'American, 1917–2003', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2003', 'Wiki QID': 'Q7968974', 'ULAN': '500066150'}
{'﻿ConstituentID': '481', 'DisplayName': 'David Bentley', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '483', 'DisplayName': 'Thomas Hart Benton', 'ArtistBio': 'American, 1889–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1889', 'EndDate': '1975', 'Wiki QID': 'Q471764', 'ULAN': '500005998'}
{'﻿ConstituentID': '489', 'DisplayName': 'Ed Bereal', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '490', 'DisplayName': 'Stephen Lynn Berens', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '492', 'DisplayName': 'Charles Berger', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '493', 'DisplayName': 'Jason Berger', 'ArtistBio': 'American, 1924–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '2010', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '498', 'DisplayName': 'Paul Bergtold', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '502', 'DisplayName': 'Eugene Berman', 'ArtistBio': 'American, born Russia. 1899–1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1899', 'EndDate': '1972', 'Wiki QID': 'Q1373050', 'ULAN': '500028943'}
{'﻿ConstituentID': '505', 'DisplayName': 'Wallace Berman', 'ArtistBio': 'American, 1926–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '1976', 'Wiki QID': 'Q7962743', 'ULAN': '500025293'}
{'﻿ConstituentID': '506', 'DisplayName': 'Zeke Berman', 'ArtistBio': 'American, born 1951', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1951', 'EndDate': '0', 'Wiki QID': '', 'ULAN': '500333537'}
{'﻿ConstituentID': '514', 'DisplayName': 'Jerry Berndt', 'ArtistBio': 'American, 1943–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '2013', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '515', 'DisplayName': 'Lucian Bernhard', 'ArtistBio': 'American, born Germany. 1883–1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1883', 'EndDate': '1972', 'Wiki QID': 'Q472989', 'ULAN': ''}
{'﻿ConstituentID': '520', 'DisplayName': 'Richard Bernstein', 'ArtistBio': 'American, 1939–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2002', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '529', 'DisplayName': 'Jake Berthot', 'ArtistBio': 'American, 1939–2014', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2014', 'Wiki QID': '', 'ULAN': '500014747'}
{'﻿ConstituentID': '531', 'DisplayName': 'Harry Bertoia', 'ArtistBio': 'American, born Italy. 1915–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1915', 'EndDate': '1978', 'Wiki QID': 'Q2551765', 'ULAN': '500032341'}
{'﻿ConstituentID': '534', 'DisplayName': 'Forrest Bess', 'ArtistBio': 'American, 1911–1977', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1977', 'Wiki QID': 'Q5470435', 'ULAN': '500099698'}
{'﻿ConstituentID': '537', 'DisplayName': 'William Betsch', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '553', 'DisplayName': 'George Biddle', 'ArtistBio': 'American, 1885–1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1885', 'EndDate': '1973', 'Wiki QID': 'Q5536970', 'ULAN': '500005782'}
{'﻿ConstituentID': '554', 'DisplayName': 'Charles Biederman', 'ArtistBio': 'American, 1906–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '2004', 'Wiki QID': 'Q15429307', 'ULAN': '500031104'}
{'﻿ConstituentID': '555', 'DisplayName': 'James Biederman', 'ArtistBio': 'American, born 1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '0', 'Wiki QID': 'Q19958994', 'ULAN': ''}
{'﻿ConstituentID': '560', 'DisplayName': 'Joseph Binder', 'ArtistBio': 'American, 1898–1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1898', 'EndDate': '1972', 'Wiki QID': 'Q1706624', 'ULAN': '500030625'}
{'﻿ConstituentID': '565', 'DisplayName': 'Robert Birmelin', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '567', 'DisplayName': 'Elmer Bischoff', 'ArtistBio': 'American, 1916–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1991', 'Wiki QID': 'Q3051555', 'ULAN': '500000068'}
{'﻿ConstituentID': '569', 'DisplayName': 'James Bishop', 'ArtistBio': 'American, born 1927', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '570', 'DisplayName': 'Michael Bishop', 'ArtistBio': 'American, 1946–2016', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '2016', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '578', 'DisplayName': 'Arnold Bittleman', 'ArtistBio': 'American, 1933–1985', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '1985', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '582', 'DisplayName': 'James Wallace Black', 'ArtistBio': 'American, 1825–1896', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1825', 'EndDate': '1896', 'Wiki QID': 'Q289479', 'ULAN': '500006013'}
{'﻿ConstituentID': '584', 'DisplayName': 'Wendell Black', 'ArtistBio': 'American, 1919–1972', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '1972', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '586', 'DisplayName': 'Morris Blackburn', 'ArtistBio': 'American, 1902–1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1902', 'EndDate': '1979', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '587', 'DisplayName': 'Tom Blackwell', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '588', 'DisplayName': 'Ronald Bladen', 'ArtistBio': 'American, 1918–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '1988', 'Wiki QID': 'Q1261891', 'ULAN': '500077632'}
{'﻿ConstituentID': '591', 'DisplayName': 'Jeffrey Blake', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '595', 'DisplayName': 'Edwin Howland Blashfield', 'ArtistBio': 'American, 1848–1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1848', 'EndDate': '1936', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '597', 'DisplayName': 'Ross Bleckner', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': 'Q1711445', 'ULAN': '500118722'}
{'﻿ConstituentID': '603', 'DisplayName': 'Albert Bloch', 'ArtistBio': 'American, 1882–1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1882', 'EndDate': '1961', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '604', 'DisplayName': 'Julius Thiengen Bloch', 'ArtistBio': 'American, 1888–1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1888', 'EndDate': '1966', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '609', 'DisplayName': 'Hyman Bloom', 'ArtistBio': 'American, born Latvia. 1913–2009', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1913', 'EndDate': '2009', 'Wiki QID': 'Q11105744', 'ULAN': '500022094'}
{'﻿ConstituentID': '610', 'DisplayName': 'Vern Blosum', 'ArtistBio': 'American, 1936–2017', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '2017', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '612', 'DisplayName': 'Oscar Bluemner', 'ArtistBio': 'American, born Germany. 1867–1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1867', 'EndDate': '1938', 'Wiki QID': 'Q215773', 'ULAN': '500027801'}
{'﻿ConstituentID': '613', 'DisplayName': 'Norman Bluhm', 'ArtistBio': 'American, 1920–1999', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '1999', 'Wiki QID': 'Q321158', 'ULAN': '500027802'}
{'﻿ConstituentID': '614', 'DisplayName': 'Donald Blumberg', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '617', 'DisplayName': 'Peter Blume', 'ArtistBio': 'American, 1906–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '1992', 'Wiki QID': 'Q2990693', 'ULAN': '500028254'}
{'﻿ConstituentID': '625', 'DisplayName': 'Mel Bochner', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': 'Q1485390', 'ULAN': '500032444'}
{'﻿ConstituentID': '635', 'DisplayName': 'Varujan Boghosian', 'ArtistBio': 'American, born 1926', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '641', 'DisplayName': 'Bruce Boice', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '646', 'DisplayName': 'Roger Bolomey', 'ArtistBio': 'American, born 1918', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '647', 'DisplayName': 'Jay Bolotin', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '648', 'DisplayName': 'Ilya Bolotowsky', 'ArtistBio': 'American, born Russia. 1907–1981', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1981', 'Wiki QID': 'Q4091000', 'ULAN': '500014068'}
{'﻿ConstituentID': '666', 'DisplayName': 'William Bonnell', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '669', 'DisplayName': 'Robert Bononno', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
